utc_timestamp,GR_temperature
2005-01-31T16:00:00Z,3.006
2005-01-31T17:00:00Z,2.64
2005-01-31T18:00:00Z,2.425
2005-01-31T19:00:00Z,2.141
2005-01-31T20:00:00Z,1.865
2005-01-31T21:00:00Z,1.73
2005-01-31T22:00:00Z,1.609
2005-01-31T23:00:00Z,1.446
2005-02-01T00:00:00Z,1.255
2005-02-01T01:00:00Z,1.167
2005-02-01T02:00:00Z,1.204
2005-02-01T03:00:00Z,1.297
2005-02-01T04:00:00Z,1.387
2005-02-01T05:00:00Z,1.634
2005-02-01T06:00:00Z,3.418
2005-02-01T07:00:00Z,5.154
2005-02-01T08:00:00Z,6.429
2005-02-01T09:00:00Z,7.494
2005-02-01T10:00:00Z,8.093
2005-02-01T11:00:00Z,8.363
2005-02-01T12:00:00Z,8.333
2005-02-01T13:00:00Z,8.027
2005-02-01T14:00:00Z,7.198
2005-02-01T15:00:00Z,5.865
2005-02-01T16:00:00Z,5.471
2005-02-01T17:00:00Z,5.227
2005-02-01T18:00:00Z,5.052
2005-02-01T19:00:00Z,4.929
2005-02-01T20:00:00Z,4.926
2005-02-01T21:00:00Z,5.032
2005-02-01T22:00:00Z,5.178
2005-02-01T23:00:00Z,5.263
2005-02-02T00:00:00Z,5.209
2005-02-02T01:00:00Z,5.036
2005-02-02T02:00:00Z,4.944
2005-02-02T03:00:00Z,4.939
2005-02-02T04:00:00Z,4.989
2005-02-02T05:00:00Z,5.11
2005-02-02T06:00:00Z,5.792
2005-02-02T07:00:00Z,6.436
2005-02-02T08:00:00Z,6.884
2005-02-02T09:00:00Z,7.21
2005-02-02T10:00:00Z,7.417
2005-02-02T11:00:00Z,7.433
2005-02-02T12:00:00Z,7.265
2005-02-02T13:00:00Z,6.861
2005-02-02T14:00:00Z,6.355
2005-02-02T15:00:00Z,5.719
2005-02-02T16:00:00Z,5.466
2005-02-02T17:00:00Z,5.401
2005-02-02T18:00:00Z,5.413
2005-02-02T19:00:00Z,5.32
2005-02-02T20:00:00Z,5.201
2005-02-02T21:00:00Z,5.142
2005-02-02T22:00:00Z,5.1
2005-02-02T23:00:00Z,4.932
2005-02-03T00:00:00Z,4.656
2005-02-03T01:00:00Z,4.356
2005-02-03T02:00:00Z,3.959
2005-02-03T03:00:00Z,3.387
2005-02-03T04:00:00Z,2.424
2005-02-03T05:00:00Z,1.867
2005-02-03T06:00:00Z,2.128
2005-02-03T07:00:00Z,2.717
2005-02-03T08:00:00Z,3.379
2005-02-03T09:00:00Z,3.829
2005-02-03T10:00:00Z,3.919
2005-02-03T11:00:00Z,3.871
2005-02-03T12:00:00Z,3.731
2005-02-03T13:00:00Z,3.391
2005-02-03T14:00:00Z,2.829
2005-02-03T15:00:00Z,2.182
2005-02-03T16:00:00Z,1.849
2005-02-03T17:00:00Z,1.658
2005-02-03T18:00:00Z,1.486
2005-02-03T19:00:00Z,1.342
2005-02-03T20:00:00Z,1.224
2005-02-03T21:00:00Z,1.112
2005-02-03T22:00:00Z,0.985
2005-02-03T23:00:00Z,0.889
2005-02-04T00:00:00Z,0.75
2005-02-04T01:00:00Z,0.602
2005-02-04T02:00:00Z,0.61
2005-02-04T03:00:00Z,0.654
2005-02-04T04:00:00Z,0.715
2005-02-04T05:00:00Z,0.873
2005-02-04T06:00:00Z,1.724
2005-02-04T07:00:00Z,2.553
2005-02-04T08:00:00Z,3.352
2005-02-04T09:00:00Z,3.999
2005-02-04T10:00:00Z,4.468
2005-02-04T11:00:00Z,4.714
2005-02-04T12:00:00Z,4.709
2005-02-04T13:00:00Z,4.466
2005-02-04T14:00:00Z,3.981
2005-02-04T15:00:00Z,3.059
2005-02-04T16:00:00Z,2.572
2005-02-04T17:00:00Z,2.399
2005-02-04T18:00:00Z,2.221
2005-02-04T19:00:00Z,2.058
2005-02-04T20:00:00Z,1.914
2005-02-04T21:00:00Z,1.83
2005-02-04T22:00:00Z,1.694
2005-02-04T23:00:00Z,1.527
2005-02-05T00:00:00Z,1.304
2005-02-05T01:00:00Z,1.235
2005-02-05T02:00:00Z,1.152
2005-02-05T03:00:00Z,1.084
2005-02-05T04:00:00Z,1.021
2005-02-05T05:00:00Z,1.032
2005-02-05T06:00:00Z,1.751
2005-02-05T07:00:00Z,2.67
2005-02-05T08:00:00Z,3.376
2005-02-05T09:00:00Z,3.934
2005-02-05T10:00:00Z,4.298
2005-02-05T11:00:00Z,4.51
2005-02-05T12:00:00Z,4.535
2005-02-05T13:00:00Z,4.339
2005-02-05T14:00:00Z,3.857
2005-02-05T15:00:00Z,2.851
2005-02-05T16:00:00Z,2.219
2005-02-05T17:00:00Z,1.908
2005-02-05T18:00:00Z,1.598
2005-02-05T19:00:00Z,1.385
2005-02-05T20:00:00Z,1.206
2005-02-05T21:00:00Z,1.024
2005-02-05T22:00:00Z,0.859
2005-02-05T23:00:00Z,0.718
2005-02-06T00:00:00Z,0.559
2005-02-06T01:00:00Z,0.392
2005-02-06T02:00:00Z,0.257
2005-02-06T03:00:00Z,0.094
2005-02-06T04:00:00Z,-0.073
2005-02-06T05:00:00Z,-0.081
2005-02-06T06:00:00Z,0.848
2005-02-06T07:00:00Z,1.938
2005-02-06T08:00:00Z,2.715
2005-02-06T09:00:00Z,3.253
2005-02-06T10:00:00Z,3.648
2005-02-06T11:00:00Z,3.84
2005-02-06T12:00:00Z,3.779
2005-02-06T13:00:00Z,3.506
2005-02-06T14:00:00Z,2.848
2005-02-06T15:00:00Z,1.498
2005-02-06T16:00:00Z,0.727
2005-02-06T17:00:00Z,0.435
2005-02-06T18:00:00Z,0.274
2005-02-06T19:00:00Z,0.161
2005-02-06T20:00:00Z,0.087
2005-02-06T21:00:00Z,-0.015
2005-02-06T22:00:00Z,-0.188
2005-02-06T23:00:00Z,-0.373
2005-02-07T00:00:00Z,-0.529
2005-02-07T01:00:00Z,-0.695
2005-02-07T02:00:00Z,-0.822
2005-02-07T03:00:00Z,-1.005
2005-02-07T04:00:00Z,-1.063
2005-02-07T05:00:00Z,-0.897
2005-02-07T06:00:00Z,0.267
2005-02-07T07:00:00Z,1.452
2005-02-07T08:00:00Z,2.355
2005-02-07T09:00:00Z,3.037
2005-02-07T10:00:00Z,3.541
2005-02-07T11:00:00Z,3.843
2005-02-07T12:00:00Z,3.893
2005-02-07T13:00:00Z,3.706
2005-02-07T14:00:00Z,3.161
2005-02-07T15:00:00Z,1.875
2005-02-07T16:00:00Z,1.175
2005-02-07T17:00:00Z,0.888
2005-02-07T18:00:00Z,0.741
2005-02-07T19:00:00Z,0.608
2005-02-07T20:00:00Z,0.439
2005-02-07T21:00:00Z,0.4
2005-02-07T22:00:00Z,0.262
2005-02-07T23:00:00Z,0.083
2005-02-08T00:00:00Z,-0.171
2005-02-08T01:00:00Z,-0.34
2005-02-08T02:00:00Z,-0.432
2005-02-08T03:00:00Z,-0.475
2005-02-08T04:00:00Z,-0.464
2005-02-08T05:00:00Z,-0.313
2005-02-08T06:00:00Z,0.851
2005-02-08T07:00:00Z,2.04
2005-02-08T08:00:00Z,3.039
2005-02-08T09:00:00Z,3.772
2005-02-08T10:00:00Z,4.293
2005-02-08T11:00:00Z,4.612
2005-02-08T12:00:00Z,4.63
2005-02-08T13:00:00Z,4.32
2005-02-08T14:00:00Z,3.577
2005-02-08T15:00:00Z,2.173
2005-02-08T16:00:00Z,1.462
2005-02-08T17:00:00Z,1.312
2005-02-08T18:00:00Z,1.26
2005-02-08T19:00:00Z,1.152
2005-02-08T20:00:00Z,1.024
2005-02-08T21:00:00Z,0.771
2005-02-08T22:00:00Z,0.62
2005-02-08T23:00:00Z,0.525
2005-02-09T00:00:00Z,0.309
2005-02-09T01:00:00Z,0.148
2005-02-09T02:00:00Z,0.029
2005-02-09T03:00:00Z,-0.059
2005-02-09T04:00:00Z,-0.08
2005-02-09T05:00:00Z,0.037
2005-02-09T06:00:00Z,1.243
2005-02-09T07:00:00Z,2.476
2005-02-09T08:00:00Z,3.472
2005-02-09T09:00:00Z,4.208
2005-02-09T10:00:00Z,4.689
2005-02-09T11:00:00Z,4.89
2005-02-09T12:00:00Z,4.858
2005-02-09T13:00:00Z,4.52
2005-02-09T14:00:00Z,3.75
2005-02-09T15:00:00Z,2.555
2005-02-09T16:00:00Z,2.059
2005-02-09T17:00:00Z,2.013
2005-02-09T18:00:00Z,2.017
2005-02-09T19:00:00Z,1.996
2005-02-09T20:00:00Z,1.937
2005-02-09T21:00:00Z,1.832
2005-02-09T22:00:00Z,1.682
2005-02-09T23:00:00Z,1.508
2005-02-10T00:00:00Z,1.31
2005-02-10T01:00:00Z,1.038
2005-02-10T02:00:00Z,0.799
2005-02-10T03:00:00Z,0.607
2005-02-10T04:00:00Z,0.447
2005-02-10T05:00:00Z,0.516
2005-02-10T06:00:00Z,1.772
2005-02-10T07:00:00Z,2.985
2005-02-10T08:00:00Z,3.974
2005-02-10T09:00:00Z,4.724
2005-02-10T10:00:00Z,5.259
2005-02-10T11:00:00Z,5.547
2005-02-10T12:00:00Z,5.55
2005-02-10T13:00:00Z,5.257
2005-02-10T14:00:00Z,4.499
2005-02-10T15:00:00Z,3.027
2005-02-10T16:00:00Z,2.178
2005-02-10T17:00:00Z,1.907
2005-02-10T18:00:00Z,1.631
2005-02-10T19:00:00Z,1.422
2005-02-10T20:00:00Z,1.238
2005-02-10T21:00:00Z,0.997
2005-02-10T22:00:00Z,0.759
2005-02-10T23:00:00Z,0.477
2005-02-11T00:00:00Z,0.236
2005-02-11T01:00:00Z,0.033
2005-02-11T02:00:00Z,-0.141
2005-02-11T03:00:00Z,-0.267
2005-02-11T04:00:00Z,-0.412
2005-02-11T05:00:00Z,-0.249
2005-02-11T06:00:00Z,1.602
2005-02-11T07:00:00Z,2.985
2005-02-11T08:00:00Z,4.231
2005-02-11T09:00:00Z,5.235
2005-02-11T10:00:00Z,5.914
2005-02-11T11:00:00Z,6.296
2005-02-11T12:00:00Z,6.441
2005-02-11T13:00:00Z,6.295
2005-02-11T14:00:00Z,5.515
2005-02-11T15:00:00Z,3.527
2005-02-11T16:00:00Z,2.651
2005-02-11T17:00:00Z,2.351
2005-02-11T18:00:00Z,2.019
2005-02-11T19:00:00Z,1.832
2005-02-11T20:00:00Z,1.725
2005-02-11T21:00:00Z,1.617
2005-02-11T22:00:00Z,1.465
2005-02-11T23:00:00Z,1.368
2005-02-12T00:00:00Z,1.273
2005-02-12T01:00:00Z,1.184
2005-02-12T02:00:00Z,1.145
2005-02-12T03:00:00Z,1.174
2005-02-12T04:00:00Z,1.295
2005-02-12T05:00:00Z,1.744
2005-02-12T06:00:00Z,3.817
2005-02-12T07:00:00Z,5.652
2005-02-12T08:00:00Z,7.131
2005-02-12T09:00:00Z,8.395
2005-02-12T10:00:00Z,9.324
2005-02-12T11:00:00Z,9.916
2005-02-12T12:00:00Z,10.187
2005-02-12T13:00:00Z,10.076
2005-02-12T14:00:00Z,9.145
2005-02-12T15:00:00Z,7.158
2005-02-12T16:00:00Z,6.06
2005-02-12T17:00:00Z,5.553
2005-02-12T18:00:00Z,5.225
2005-02-12T19:00:00Z,5.025
2005-02-12T20:00:00Z,4.919
2005-02-12T21:00:00Z,4.889
2005-02-12T22:00:00Z,4.883
2005-02-12T23:00:00Z,4.861
2005-02-13T00:00:00Z,4.792
2005-02-13T01:00:00Z,4.622
2005-02-13T02:00:00Z,4.429
2005-02-13T03:00:00Z,4.328
2005-02-13T04:00:00Z,4.3
2005-02-13T05:00:00Z,4.683
2005-02-13T06:00:00Z,6.882
2005-02-13T07:00:00Z,8.64
2005-02-13T08:00:00Z,9.959
2005-02-13T09:00:00Z,10.864
2005-02-13T10:00:00Z,11.393
2005-02-13T11:00:00Z,11.553
2005-02-13T12:00:00Z,11.66
2005-02-13T13:00:00Z,11.743
2005-02-13T14:00:00Z,11.09
2005-02-13T15:00:00Z,9.743
2005-02-13T16:00:00Z,9.146
2005-02-13T17:00:00Z,9.093
2005-02-13T18:00:00Z,9.069
2005-02-13T19:00:00Z,9.02
2005-02-13T20:00:00Z,8.898
2005-02-13T21:00:00Z,8.793
2005-02-13T22:00:00Z,8.762
2005-02-13T23:00:00Z,8.817
2005-02-14T00:00:00Z,8.953
2005-02-14T01:00:00Z,9.074
2005-02-14T02:00:00Z,9.169
2005-02-14T03:00:00Z,9.206
2005-02-14T04:00:00Z,9.226
2005-02-14T05:00:00Z,9.598
2005-02-14T06:00:00Z,11.036
2005-02-14T07:00:00Z,12.239
2005-02-14T08:00:00Z,13.266
2005-02-14T09:00:00Z,14.04
2005-02-14T10:00:00Z,14.469
2005-02-14T11:00:00Z,14.608
2005-02-14T12:00:00Z,14.484
2005-02-14T13:00:00Z,14.119
2005-02-14T14:00:00Z,13.4
2005-02-14T15:00:00Z,12.146
2005-02-14T16:00:00Z,11.432
2005-02-14T17:00:00Z,11.322
2005-02-14T18:00:00Z,11.354
2005-02-14T19:00:00Z,11.498
2005-02-14T20:00:00Z,11.635
2005-02-14T21:00:00Z,11.641
2005-02-14T22:00:00Z,11.585
2005-02-14T23:00:00Z,11.498
2005-02-15T00:00:00Z,11.375
2005-02-15T01:00:00Z,11.234
2005-02-15T02:00:00Z,11.051
2005-02-15T03:00:00Z,10.885
2005-02-15T04:00:00Z,10.804
2005-02-15T05:00:00Z,10.769
2005-02-15T06:00:00Z,10.797
2005-02-15T07:00:00Z,10.85
2005-02-15T08:00:00Z,10.95
2005-02-15T09:00:00Z,11.11
2005-02-15T10:00:00Z,11.292
2005-02-15T11:00:00Z,11.469
2005-02-15T12:00:00Z,11.59
2005-02-15T13:00:00Z,11.59
2005-02-15T14:00:00Z,11.256
2005-02-15T15:00:00Z,10.416
2005-02-15T16:00:00Z,9.828
2005-02-15T17:00:00Z,9.573
2005-02-15T18:00:00Z,9.339
2005-02-15T19:00:00Z,9.099
2005-02-15T20:00:00Z,8.868
2005-02-15T21:00:00Z,8.697
2005-02-15T22:00:00Z,8.545
2005-02-15T23:00:00Z,8.367
2005-02-16T00:00:00Z,8.136
2005-02-16T01:00:00Z,7.9
2005-02-16T02:00:00Z,7.706
2005-02-16T03:00:00Z,7.534
2005-02-16T04:00:00Z,7.418
2005-02-16T05:00:00Z,7.619
2005-02-16T06:00:00Z,8.771
2005-02-16T07:00:00Z,9.576
2005-02-16T08:00:00Z,10.267
2005-02-16T09:00:00Z,10.662
2005-02-16T10:00:00Z,10.824
2005-02-16T11:00:00Z,10.807
2005-02-16T12:00:00Z,10.68
2005-02-16T13:00:00Z,10.381
2005-02-16T14:00:00Z,9.811
2005-02-16T15:00:00Z,8.791
2005-02-16T16:00:00Z,8.342
2005-02-16T17:00:00Z,8.209
2005-02-16T18:00:00Z,8.017
2005-02-16T19:00:00Z,7.803
2005-02-16T20:00:00Z,7.61
2005-02-16T21:00:00Z,7.434
2005-02-16T22:00:00Z,7.36
2005-02-16T23:00:00Z,7.23
2005-02-17T00:00:00Z,7.085
2005-02-17T01:00:00Z,6.918
2005-02-17T02:00:00Z,6.628
2005-02-17T03:00:00Z,6.299
2005-02-17T04:00:00Z,6.187
2005-02-17T05:00:00Z,6.512
2005-02-17T06:00:00Z,7.702
2005-02-17T07:00:00Z,8.501
2005-02-17T08:00:00Z,9.216
2005-02-17T09:00:00Z,9.838
2005-02-17T10:00:00Z,10.281
2005-02-17T11:00:00Z,10.485
2005-02-17T12:00:00Z,10.462
2005-02-17T13:00:00Z,10.251
2005-02-17T14:00:00Z,9.628
2005-02-17T15:00:00Z,8.215
2005-02-17T16:00:00Z,7.32
2005-02-17T17:00:00Z,6.981
2005-02-17T18:00:00Z,6.673
2005-02-17T19:00:00Z,6.379
2005-02-17T20:00:00Z,6.065
2005-02-17T21:00:00Z,5.793
2005-02-17T22:00:00Z,5.519
2005-02-17T23:00:00Z,5.266
2005-02-18T00:00:00Z,4.977
2005-02-18T01:00:00Z,4.711
2005-02-18T02:00:00Z,4.456
2005-02-18T03:00:00Z,4.242
2005-02-18T04:00:00Z,4.056
2005-02-18T05:00:00Z,4.415
2005-02-18T06:00:00Z,6.356
2005-02-18T07:00:00Z,7.707
2005-02-18T08:00:00Z,8.82
2005-02-18T09:00:00Z,9.624
2005-02-18T10:00:00Z,10.073
2005-02-18T11:00:00Z,10.268
2005-02-18T12:00:00Z,10.236
2005-02-18T13:00:00Z,9.992
2005-02-18T14:00:00Z,9.471
2005-02-18T15:00:00Z,8.191
2005-02-18T16:00:00Z,7.226
2005-02-18T17:00:00Z,6.832
2005-02-18T18:00:00Z,6.437
2005-02-18T19:00:00Z,6.063
2005-02-18T20:00:00Z,5.729
2005-02-18T21:00:00Z,5.56
2005-02-18T22:00:00Z,5.497
2005-02-18T23:00:00Z,5.543
2005-02-19T00:00:00Z,5.645
2005-02-19T01:00:00Z,5.611
2005-02-19T02:00:00Z,5.506
2005-02-19T03:00:00Z,5.379
2005-02-19T04:00:00Z,5.262
2005-02-19T05:00:00Z,5.369
2005-02-19T06:00:00Z,6.688
2005-02-19T07:00:00Z,7.692
2005-02-19T08:00:00Z,8.417
2005-02-19T09:00:00Z,8.964
2005-02-19T10:00:00Z,9.418
2005-02-19T11:00:00Z,9.679
2005-02-19T12:00:00Z,9.738
2005-02-19T13:00:00Z,9.565
2005-02-19T14:00:00Z,9.059
2005-02-19T15:00:00Z,7.779
2005-02-19T16:00:00Z,6.984
2005-02-19T17:00:00Z,6.769
2005-02-19T18:00:00Z,6.502
2005-02-19T19:00:00Z,6.143
2005-02-19T20:00:00Z,5.77
2005-02-19T21:00:00Z,5.399
2005-02-19T22:00:00Z,5.053
2005-02-19T23:00:00Z,4.776
2005-02-20T00:00:00Z,4.56
2005-02-20T01:00:00Z,4.377
2005-02-20T02:00:00Z,4.289
2005-02-20T03:00:00Z,4.294
2005-02-20T04:00:00Z,4.334
2005-02-20T05:00:00Z,4.791
2005-02-20T06:00:00Z,6.727
2005-02-20T07:00:00Z,8.066
2005-02-20T08:00:00Z,9.124
2005-02-20T09:00:00Z,9.768
2005-02-20T10:00:00Z,10.105
2005-02-20T11:00:00Z,10.135
2005-02-20T12:00:00Z,9.969
2005-02-20T13:00:00Z,9.601
2005-02-20T14:00:00Z,8.958
2005-02-20T15:00:00Z,7.728
2005-02-20T16:00:00Z,7.03
2005-02-20T17:00:00Z,6.839
2005-02-20T18:00:00Z,6.688
2005-02-20T19:00:00Z,6.578
2005-02-20T20:00:00Z,6.466
2005-02-20T21:00:00Z,6.352
2005-02-20T22:00:00Z,6.28
2005-02-20T23:00:00Z,6.214
2005-02-21T00:00:00Z,6.128
2005-02-21T01:00:00Z,6.029
2005-02-21T02:00:00Z,5.959
2005-02-21T03:00:00Z,5.899
2005-02-21T04:00:00Z,6.019
2005-02-21T05:00:00Z,6.554
2005-02-21T06:00:00Z,8.034
2005-02-21T07:00:00Z,9.181
2005-02-21T08:00:00Z,10.01
2005-02-21T09:00:00Z,10.702
2005-02-21T10:00:00Z,11.155
2005-02-21T11:00:00Z,11.41
2005-02-21T12:00:00Z,11.557
2005-02-21T13:00:00Z,11.582
2005-02-21T14:00:00Z,11.201
2005-02-21T15:00:00Z,9.627
2005-02-21T16:00:00Z,8.453
2005-02-21T17:00:00Z,8.096
2005-02-21T18:00:00Z,7.759
2005-02-21T19:00:00Z,7.463
2005-02-21T20:00:00Z,7.24
2005-02-21T21:00:00Z,7.029
2005-02-21T22:00:00Z,6.816
2005-02-21T23:00:00Z,6.655
2005-02-22T00:00:00Z,6.52
2005-02-22T01:00:00Z,6.402
2005-02-22T02:00:00Z,6.294
2005-02-22T03:00:00Z,6.251
2005-02-22T04:00:00Z,6.294
2005-02-22T05:00:00Z,6.902
2005-02-22T06:00:00Z,9.331
2005-02-22T07:00:00Z,11.017
2005-02-22T08:00:00Z,12.312
2005-02-22T09:00:00Z,13.18
2005-02-22T10:00:00Z,13.68
2005-02-22T11:00:00Z,13.87
2005-02-22T12:00:00Z,13.838
2005-02-22T13:00:00Z,13.568
2005-02-22T14:00:00Z,12.936
2005-02-22T15:00:00Z,11.527
2005-02-22T16:00:00Z,10.557
2005-02-22T17:00:00Z,10.385
2005-02-22T18:00:00Z,10.252
2005-02-22T19:00:00Z,10.04
2005-02-22T20:00:00Z,9.984
2005-02-22T21:00:00Z,10.332
2005-02-22T22:00:00Z,10.089
2005-02-22T23:00:00Z,9.74
2005-02-23T00:00:00Z,9.412
2005-02-23T01:00:00Z,9.418
2005-02-23T02:00:00Z,9.53
2005-02-23T03:00:00Z,9.684
2005-02-23T04:00:00Z,9.565
2005-02-23T05:00:00Z,9.629
2005-02-23T06:00:00Z,10.758
2005-02-23T07:00:00Z,11.393
2005-02-23T08:00:00Z,12.213
2005-02-23T09:00:00Z,13.179
2005-02-23T10:00:00Z,13.928
2005-02-23T11:00:00Z,14.346
2005-02-23T12:00:00Z,14.476
2005-02-23T13:00:00Z,14.297
2005-02-23T14:00:00Z,13.685
2005-02-23T15:00:00Z,11.814
2005-02-23T16:00:00Z,10.144
2005-02-23T17:00:00Z,9.556
2005-02-23T18:00:00Z,9.143
2005-02-23T19:00:00Z,8.718
2005-02-23T20:00:00Z,8.202
2005-02-23T21:00:00Z,7.751
2005-02-23T22:00:00Z,7.385
2005-02-23T23:00:00Z,7.054
2005-02-24T00:00:00Z,6.844
2005-02-24T01:00:00Z,6.657
2005-02-24T02:00:00Z,6.508
2005-02-24T03:00:00Z,6.385
2005-02-24T04:00:00Z,6.243
2005-02-24T05:00:00Z,6.829
2005-02-24T06:00:00Z,9.061
2005-02-24T07:00:00Z,10.678
2005-02-24T08:00:00Z,12.17
2005-02-24T09:00:00Z,13.369
2005-02-24T10:00:00Z,14.096
2005-02-24T11:00:00Z,14.455
2005-02-24T12:00:00Z,14.51
2005-02-24T13:00:00Z,14.297
2005-02-24T14:00:00Z,13.714
2005-02-24T15:00:00Z,11.88
2005-02-24T16:00:00Z,10.401
2005-02-24T17:00:00Z,9.839
2005-02-24T18:00:00Z,9.347
2005-02-24T19:00:00Z,8.965
2005-02-24T20:00:00Z,8.584
2005-02-24T21:00:00Z,8.239
2005-02-24T22:00:00Z,7.963
2005-02-24T23:00:00Z,7.716
2005-02-25T00:00:00Z,7.475
2005-02-25T01:00:00Z,7.295
2005-02-25T02:00:00Z,7.241
2005-02-25T03:00:00Z,7.197
2005-02-25T04:00:00Z,7.117
2005-02-25T05:00:00Z,7.526
2005-02-25T06:00:00Z,9.142
2005-02-25T07:00:00Z,10.486
2005-02-25T08:00:00Z,11.604
2005-02-25T09:00:00Z,12.48
2005-02-25T10:00:00Z,13.069
2005-02-25T11:00:00Z,13.583
2005-02-25T12:00:00Z,13.597
2005-02-25T13:00:00Z,13.244
2005-02-25T14:00:00Z,12.564
2005-02-25T15:00:00Z,11.048
2005-02-25T16:00:00Z,10.13
2005-02-25T17:00:00Z,9.865
2005-02-25T18:00:00Z,9.651
2005-02-25T19:00:00Z,9.475
2005-02-25T20:00:00Z,9.315
2005-02-25T21:00:00Z,9.19
2005-02-25T22:00:00Z,8.955
2005-02-25T23:00:00Z,8.878
2005-02-26T00:00:00Z,8.882
2005-02-26T01:00:00Z,9.047
2005-02-26T02:00:00Z,9.095
2005-02-26T03:00:00Z,9.19
2005-02-26T04:00:00Z,9.393
2005-02-26T05:00:00Z,10.103
2005-02-26T06:00:00Z,11.216
2005-02-26T07:00:00Z,11.869
2005-02-26T08:00:00Z,12.196
2005-02-26T09:00:00Z,12.541
2005-02-26T10:00:00Z,12.954
2005-02-26T11:00:00Z,13.001
2005-02-26T12:00:00Z,13.166
2005-02-26T13:00:00Z,13.21
2005-02-26T14:00:00Z,12.94
2005-02-26T15:00:00Z,12.004
2005-02-26T16:00:00Z,11.018
2005-02-26T17:00:00Z,10.819
2005-02-26T18:00:00Z,10.775
2005-02-26T19:00:00Z,10.759
2005-02-26T20:00:00Z,10.614
2005-02-26T21:00:00Z,10.43
2005-02-26T22:00:00Z,10.318
2005-02-26T23:00:00Z,10.232
2005-02-27T00:00:00Z,10.131
2005-02-27T01:00:00Z,10.066
2005-02-27T02:00:00Z,9.968
2005-02-27T03:00:00Z,9.846
2005-02-27T04:00:00Z,9.745
2005-02-27T05:00:00Z,10.173
2005-02-27T06:00:00Z,11.235
2005-02-27T07:00:00Z,12.02
2005-02-27T08:00:00Z,12.589
2005-02-27T09:00:00Z,12.87
2005-02-27T10:00:00Z,13.014
2005-02-27T11:00:00Z,12.899
2005-02-27T12:00:00Z,12.5
2005-02-27T13:00:00Z,11.906
2005-02-27T14:00:00Z,11.084
2005-02-27T15:00:00Z,9.916
2005-02-27T16:00:00Z,8.723
2005-02-27T17:00:00Z,8.086
2005-02-27T18:00:00Z,7.631
2005-02-27T19:00:00Z,7.234
2005-02-27T20:00:00Z,6.893
2005-02-27T21:00:00Z,6.66
2005-02-27T22:00:00Z,6.49
2005-02-27T23:00:00Z,6.377
2005-02-28T00:00:00Z,6.339
2005-02-28T01:00:00Z,6.245
2005-02-28T02:00:00Z,6.145
2005-02-28T03:00:00Z,5.981
2005-02-28T04:00:00Z,5.823
2005-02-28T05:00:00Z,6.112
2005-02-28T06:00:00Z,7.181
2005-02-28T07:00:00Z,7.745
2005-02-28T08:00:00Z,8.138
2005-02-28T09:00:00Z,8.469
2005-02-28T10:00:00Z,9.005
2005-02-28T11:00:00Z,9.358
2005-02-28T12:00:00Z,9.441
2005-02-28T13:00:00Z,9.301
2005-02-28T14:00:00Z,8.858
2005-02-28T15:00:00Z,7.876
2005-02-28T16:00:00Z,6.915
2005-02-28T17:00:00Z,6.616
2005-02-28T18:00:00Z,6.374
2005-02-28T19:00:00Z,6.218
2005-02-28T20:00:00Z,6.077
2005-02-28T21:00:00Z,5.975
2005-02-28T22:00:00Z,5.848
2005-02-28T23:00:00Z,5.619
2005-03-01T00:00:00Z,5.364
2005-03-01T01:00:00Z,5.105
2005-03-01T02:00:00Z,4.832
2005-03-01T03:00:00Z,4.552
2005-03-01T04:00:00Z,4.366
2005-03-01T05:00:00Z,4.439
2005-03-01T06:00:00Z,4.759
2005-03-01T07:00:00Z,4.94
2005-03-01T08:00:00Z,5.381
2005-03-01T09:00:00Z,6.047
2005-03-01T10:00:00Z,6.565
2005-03-01T11:00:00Z,6.851
2005-03-01T12:00:00Z,6.942
2005-03-01T13:00:00Z,6.692
2005-03-01T14:00:00Z,6.33
2005-03-01T15:00:00Z,5.732
2005-03-01T16:00:00Z,5.051
2005-03-01T17:00:00Z,4.681
2005-03-01T18:00:00Z,4.551
2005-03-01T19:00:00Z,4.457
2005-03-01T20:00:00Z,4.413
2005-03-01T21:00:00Z,4.432
2005-03-01T22:00:00Z,4.521
2005-03-01T23:00:00Z,4.569
2005-03-02T00:00:00Z,4.555
2005-03-02T01:00:00Z,4.524
2005-03-02T02:00:00Z,4.467
2005-03-02T03:00:00Z,4.293
2005-03-02T04:00:00Z,4.092
2005-03-02T05:00:00Z,4.13
2005-03-02T06:00:00Z,4.558
2005-03-02T07:00:00Z,4.975
2005-03-02T08:00:00Z,5.306
2005-03-02T09:00:00Z,5.718
2005-03-02T10:00:00Z,6.277
2005-03-02T11:00:00Z,6.748
2005-03-02T12:00:00Z,6.932
2005-03-02T13:00:00Z,6.816
2005-03-02T14:00:00Z,6.434
2005-03-02T15:00:00Z,5.867
2005-03-02T16:00:00Z,5.228
2005-03-02T17:00:00Z,4.996
2005-03-02T18:00:00Z,4.763
2005-03-02T19:00:00Z,4.476
2005-03-02T20:00:00Z,4.252
2005-03-02T21:00:00Z,4.135
2005-03-02T22:00:00Z,4.052
2005-03-02T23:00:00Z,3.866
2005-03-03T00:00:00Z,3.684
2005-03-03T01:00:00Z,3.465
2005-03-03T02:00:00Z,3.185
2005-03-03T03:00:00Z,2.909
2005-03-03T04:00:00Z,2.707
2005-03-03T05:00:00Z,3.499
